CCS PCH C Compiler, Version 5.112, 29001               11-oct.-23 15:13

               Filename:   C:\Users\diego\Desktop\Programacion Avanzada\Practicas\Practica 7\Practica 7.lst

               ROM used:   8764 bytes (27%)
                           Largest free fragment is 24004
               RAM used:   41 (2%) at main() level
                           99 (5%) worst case
               Stack used: 4 locations
               Stack size: 31
.................... #define MAX 31
.................... 
.................... int vec_c[10] = {0x3F, 0x06, 0x5B, 0x4F, 0x66, 0x6D,0x7D,0x07,0x7F,0x67}; // Numeros para display Catodo
.................... int16 duty[] = {200, 500, 850}; // Obtenidos con el excel
.................... int MODO = 1; // Bandera para establecer el MODO
.................... 
.................... float dist_act; 
.................... int16 dist_prox, cont = 0;
.................... 
.................... void main()
*
1D7C:  CLRF   FF8
1D7E:  BCF    FD0.7
1D80:  MOVLW  01
1D82:  MOVWF  14
1D84:  CLRF   1C
1D86:  CLRF   1B
1D88:  MOVF   FC1,W
1D8A:  ANDLW  C0
1D8C:  IORLW  0F
1D8E:  MOVWF  FC1
1D90:  MOVLW  07
1D92:  MOVWF  FB4
1D94:  MOVLW  3F
1D96:  MOVWF  04
1D98:  MOVLW  06
1D9A:  MOVWF  05
1D9C:  MOVLW  5B
1D9E:  MOVWF  06
1DA0:  MOVLW  4F
1DA2:  MOVWF  07
1DA4:  MOVLW  66
1DA6:  MOVWF  08
1DA8:  MOVLW  6D
1DAA:  MOVWF  09
1DAC:  MOVLW  7D
1DAE:  MOVWF  0A
1DB0:  MOVLW  07
1DB2:  MOVWF  0B
1DB4:  MOVLW  7F
1DB6:  MOVWF  0C
1DB8:  MOVLW  67
1DBA:  MOVWF  0D
1DBC:  MOVLW  C8
1DBE:  MOVWF  0E
1DC0:  CLRF   0F
1DC2:  MOVLW  F4
1DC4:  MOVWF  10
1DC6:  MOVLW  01
1DC8:  MOVWF  11
1DCA:  MOVLW  52
1DCC:  MOVWF  12
1DCE:  MOVLW  03
1DD0:  MOVWF  13
.................... {  
....................    // CONFIFGURACION DE ADC
....................    setup_adc(adc_clock_div_2); // Sincronizamos las frecuencias
1DD2:  MOVF   FC0,W
1DD4:  ANDLW  C0
1DD6:  MOVWF  FC0
1DD8:  BSF    FC0.7
1DDA:  BSF    FC2.0
....................    
....................    set_tris_a(0b00001111); // 1 entrada 0 salida
1DDC:  MOVLW  0F
1DDE:  MOVWF  F92
....................    
....................    // CONFIGURACION DE PWM
....................    setup_timer_2(T2_DIV_BY_4, 249, 1); // Primer parametro modificamos el preescalador
1DE0:  MOVLW  00
1DE2:  IORLW  05
1DE4:  MOVWF  FCA
1DE6:  MOVLW  F9
1DE8:  MOVWF  FCB
....................    setup_ccp1(CCP_PWM | CCP_PWM_HALF_BRIDGE, 10); // Activa el PMW en P1A y P1B. (Activar PWM, Modo de puente H, Desfase (En funcion de la cuenta del timer ))
1DEA:  BCF    F94.2
1DEC:  BCF    F8B.2
1DEE:  BCF    F95.5
1DF0:  MOVLW  8C
1DF2:  MOVWF  FBD
1DF4:  MOVLW  0A
1DF6:  MOVWF  FB7
1DF8:  CLRF   FB6
....................    
....................    set_pwm1_duty(duty[1]);
1DFA:  MOVFF  11,02
1DFE:  MOVFF  10,01
1E02:  RRCF   02,F
1E04:  RRCF   01,F
1E06:  RRCF   02,F
1E08:  RRCF   01,F
1E0A:  RRCF   02,F
1E0C:  MOVFF  01,FBE
1E10:  RRCF   02,F
1E12:  RRCF   02,W
1E14:  ANDLW  30
1E16:  MOVWF  00
1E18:  MOVF   FBD,W
1E1A:  ANDLW  CF
1E1C:  IORWF  00,W
1E1E:  MOVWF  FBD
....................    
....................    while(true)
....................    {   
....................       cont++;
1E20:  INCF   1B,F
1E22:  BTFSC  FD8.2
1E24:  INCF   1C,F
....................       
....................       if(input(BOT1)) // Si se presiona el boton 1 (PREDETERMINADO)
1E26:  BSF    F95.2
1E28:  BTFSS  F83.2
1E2A:  BRA    1E30
....................          MODO = 1;
1E2C:  MOVLW  01
1E2E:  MOVWF  14
....................       if(input(BOT2))
1E30:  BSF    F95.3
1E32:  BTFSS  F83.3
1E34:  BRA    1E3A
....................          MODO = 2;
1E36:  MOVLW  02
1E38:  MOVWF  14
....................       
....................       if((((int16) dist_act) != dist_prox) || (cont == 30))
1E3A:  MOVFF  18,52
1E3E:  MOVFF  17,51
1E42:  MOVFF  16,50
1E46:  MOVFF  15,4F
1E4A:  CALL   0004
1E4E:  MOVFF  02,1E
1E52:  MOVFF  01,1D
1E56:  MOVF   19,W
1E58:  SUBWF  01,W
1E5A:  BNZ   1E70
1E5C:  MOVF   1A,W
1E5E:  SUBWF  1E,W
1E60:  BNZ   1E70
1E62:  MOVF   1B,W
1E64:  SUBLW  1E
1E66:  BTFSS  FD8.2
1E68:  BRA    20D2
1E6A:  MOVF   1C,F
1E6C:  BTFSS  FD8.2
1E6E:  BRA    20D2
....................       {
....................          cont = 0;
1E70:  CLRF   1C
1E72:  CLRF   1B
....................          
....................          // DISTANCIA ACTUAL
....................          setup_adc_ports(AN0_TO_AN1, VREF_VREF);
1E74:  MOVF   FC1,W
1E76:  ANDLW  C0
1E78:  IORLW  3D
1E7A:  MOVWF  FC1
....................          set_adc_channel(1);
1E7C:  MOVLW  04
1E7E:  MOVWF  01
1E80:  MOVF   FC2,W
1E82:  ANDLW  C3
1E84:  IORWF  01,W
1E86:  MOVWF  FC2
....................          delay_us(10);
1E88:  MOVLW  03
1E8A:  MOVWF  00
1E8C:  DECFSZ 00,F
1E8E:  BRA    1E8C
....................          dist_act = read_adc();
1E90:  BSF    FC2.1
1E92:  BTFSC  FC2.1
1E94:  BRA    1E92
1E96:  MOVFF  FC4,02
1E9A:  MOVFF  FC3,01
1E9E:  MOVFF  FC4,03
1EA2:  MOVFF  FC3,53
1EA6:  MOVFF  FC4,54
1EAA:  CALL   004C
1EAE:  MOVFF  03,18
1EB2:  MOVFF  02,17
1EB6:  MOVFF  01,16
1EBA:  MOVFF  00,15
....................          dist_act = 0.00000000005240528370241871*pow(dist_act, 4) - 0.0000001450873719796616*pow(dist_act, 3) + 0.0001552201168808377*pow(dist_act, 2) - 0.088303023838816*dist_act + 35.902364490061590; // A partir del sensor obtenemos la distancia actual
1EBE:  MOVFF  18,26
1EC2:  MOVFF  17,25
1EC6:  MOVFF  16,24
1ECA:  MOVFF  15,23
1ECE:  CLRF   2A
1ED0:  CLRF   29
1ED2:  CLRF   28
1ED4:  MOVLW  81
1ED6:  MOVWF  27
1ED8:  CALL   11B8
1EDC:  MOVLW  1B
1EDE:  MOVWF  52
1EE0:  MOVLW  7B
1EE2:  MOVWF  51
1EE4:  MOVLW  66
1EE6:  MOVWF  50
1EE8:  MOVLW  5C
1EEA:  MOVWF  4F
1EEC:  MOVFF  03,56
1EF0:  MOVFF  02,55
1EF4:  MOVFF  01,54
1EF8:  MOVFF  00,53
1EFC:  CALL   0252
1F00:  MOVFF  03,20
1F04:  MOVFF  02,1F
1F08:  MOVFF  01,1E
1F0C:  MOVFF  00,1D
1F10:  MOVFF  18,26
1F14:  MOVFF  17,25
1F18:  MOVFF  16,24
1F1C:  MOVFF  15,23
1F20:  CLRF   2A
1F22:  CLRF   29
1F24:  MOVLW  40
1F26:  MOVWF  28
1F28:  MOVLW  80
1F2A:  MOVWF  27
1F2C:  CALL   11B8
1F30:  MOVLW  50
1F32:  MOVWF  52
1F34:  MOVLW  C9
1F36:  MOVWF  51
1F38:  MOVLW  1B
1F3A:  MOVWF  50
1F3C:  MOVLW  68
1F3E:  MOVWF  4F
1F40:  MOVFF  03,56
1F44:  MOVFF  02,55
1F48:  MOVFF  01,54
1F4C:  MOVFF  00,53
1F50:  CALL   0252
1F54:  MOVFF  FEA,22
1F58:  MOVFF  FE9,21
1F5C:  BSF    FD8.1
1F5E:  MOVFF  20,56
1F62:  MOVFF  1F,55
1F66:  MOVFF  1E,54
1F6A:  MOVFF  1D,53
1F6E:  MOVFF  03,5A
1F72:  MOVFF  02,59
1F76:  MOVFF  01,58
1F7A:  MOVFF  00,57
1F7E:  CALL   0344
1F82:  MOVFF  22,FEA
1F86:  MOVFF  21,FE9
1F8A:  MOVFF  03,20
1F8E:  MOVFF  02,1F
1F92:  MOVFF  01,1E
1F96:  MOVFF  00,1D
1F9A:  MOVFF  18,26
1F9E:  MOVFF  17,25
1FA2:  MOVFF  16,24
1FA6:  MOVFF  15,23
1FAA:  CLRF   2A
1FAC:  CLRF   29
1FAE:  CLRF   28
1FB0:  MOVLW  80
1FB2:  MOVWF  27
1FB4:  CALL   11B8
1FB8:  MOVLW  95
1FBA:  MOVWF  52
1FBC:  MOVLW  C2
1FBE:  MOVWF  51
1FC0:  MOVLW  22
1FC2:  MOVWF  50
1FC4:  MOVLW  72
1FC6:  MOVWF  4F
1FC8:  MOVFF  03,56
1FCC:  MOVFF  02,55
1FD0:  MOVFF  01,54
1FD4:  MOVFF  00,53
1FD8:  CALL   0252
1FDC:  MOVFF  FEA,24
1FE0:  MOVFF  FE9,23
1FE4:  BCF    FD8.1
1FE6:  MOVFF  20,56
1FEA:  MOVFF  1F,55
1FEE:  MOVFF  1E,54
1FF2:  MOVFF  1D,53
1FF6:  MOVFF  03,5A
1FFA:  MOVFF  02,59
1FFE:  MOVFF  01,58
2002:  MOVFF  00,57
2006:  CALL   0344
200A:  MOVFF  24,FEA
200E:  MOVFF  23,FE9
2012:  MOVFF  03,20
2016:  MOVFF  02,1F
201A:  MOVFF  01,1E
201E:  MOVFF  00,1D
2022:  MOVLW  37
2024:  MOVWF  52
2026:  MOVLW  D8
2028:  MOVWF  51
202A:  MOVLW  34
202C:  MOVWF  50
202E:  MOVLW  7B
2030:  MOVWF  4F
2032:  MOVFF  18,56
2036:  MOVFF  17,55
203A:  MOVFF  16,54
203E:  MOVFF  15,53
2042:  CALL   0252
2046:  MOVFF  FEA,26
204A:  MOVFF  FE9,25
204E:  BSF    FD8.1
2050:  MOVFF  20,56
2054:  MOVFF  1F,55
2058:  MOVFF  1E,54
205C:  MOVFF  1D,53
2060:  MOVFF  03,5A
2064:  MOVFF  02,59
2068:  MOVFF  01,58
206C:  MOVFF  00,57
2070:  CALL   0344
2074:  MOVFF  26,FEA
2078:  MOVFF  25,FE9
207C:  MOVFF  03,20
2080:  MOVFF  02,1F
2084:  MOVFF  01,1E
2088:  MOVFF  00,1D
208C:  MOVFF  FEA,28
2090:  MOVFF  FE9,27
2094:  BCF    FD8.1
2096:  MOVFF  03,56
209A:  MOVFF  02,55
209E:  MOVFF  01,54
20A2:  MOVFF  00,53
20A6:  MOVLW  05
20A8:  MOVWF  5A
20AA:  MOVLW  9C
20AC:  MOVWF  59
20AE:  MOVLW  0F
20B0:  MOVWF  58
20B2:  MOVLW  84
20B4:  MOVWF  57
20B6:  CALL   0344
20BA:  MOVFF  28,FEA
20BE:  MOVFF  27,FE9
20C2:  MOVFF  03,18
20C6:  MOVFF  02,17
20CA:  MOVFF  01,16
20CE:  MOVFF  00,15
....................       }
....................       
....................       Display(dist_act);
20D2:  MOVFF  18,20
20D6:  MOVFF  17,1F
20DA:  MOVFF  16,1E
20DE:  MOVFF  15,1D
20E2:  BRA    1B06
....................       
....................       if(MODO == 1) // MODO 1 POTENCIOMETRO (PREDETERMINADO)
20E4:  DECFSZ 14,W
20E6:  BRA    21C0
....................       {
....................          // DISTANCIA PROXIMA
....................          setup_adc_ports(AN0_TO_AN1);
20E8:  MOVF   FC1,W
20EA:  ANDLW  C0
20EC:  IORLW  0D
20EE:  MOVWF  FC1
....................          set_adc_channel(0); // Lectura del Potenciometro (1023 -> 0)
20F0:  MOVLW  00
20F2:  MOVWF  01
20F4:  MOVF   FC2,W
20F6:  ANDLW  C3
20F8:  IORWF  01,W
20FA:  MOVWF  FC2
....................          delay_us(10);
20FC:  MOVLW  03
20FE:  MOVWF  00
2100:  DECFSZ 00,F
2102:  BRA    2100
....................          dist_prox = read_adc() / 1023.0 * (MAX - MIN) + MIN;
2104:  BSF    FC2.1
2106:  BTFSC  FC2.1
2108:  BRA    2106
210A:  MOVFF  FC4,02
210E:  MOVFF  FC3,01
2112:  MOVFF  FC4,54
2116:  MOVFF  FC3,53
211A:  CALL   004C
211E:  MOVFF  03,4B
2122:  MOVFF  02,4A
2126:  MOVFF  01,49
212A:  MOVFF  00,48
212E:  CLRF   4F
2130:  MOVLW  C0
2132:  MOVWF  4E
2134:  MOVLW  7F
2136:  MOVWF  4D
2138:  MOVLW  88
213A:  MOVWF  4C
213C:  CALL   00F8
2140:  MOVFF  03,20
2144:  MOVFF  02,1F
2148:  MOVFF  01,1E
214C:  MOVFF  00,1D
2150:  MOVFF  03,52
2154:  MOVFF  02,51
2158:  MOVFF  01,50
215C:  MOVFF  00,4F
2160:  CLRF   56
2162:  CLRF   55
2164:  MOVLW  28
2166:  MOVWF  54
2168:  MOVLW  83
216A:  MOVWF  53
216C:  CALL   0252
2170:  MOVFF  03,20
2174:  MOVFF  02,1F
2178:  MOVFF  01,1E
217C:  MOVFF  00,1D
2180:  BCF    FD8.1
2182:  MOVFF  03,56
2186:  MOVFF  02,55
218A:  MOVFF  01,54
218E:  MOVFF  00,53
2192:  CLRF   5A
2194:  CLRF   59
2196:  MOVLW  20
2198:  MOVWF  58
219A:  MOVLW  82
219C:  MOVWF  57
219E:  CALL   0344
21A2:  MOVFF  03,52
21A6:  MOVFF  02,51
21AA:  MOVFF  01,50
21AE:  MOVFF  00,4F
21B2:  CALL   0004
21B6:  MOVFF  02,1A
21BA:  MOVFF  01,19
....................       }
21BE:  BRA    21DE
....................       else if(MODO == 2) // MODO 2 BOTONES 3 Y 4
21C0:  MOVF   14,W
21C2:  SUBLW  02
21C4:  BNZ   21DE
....................       {  
....................          if(input(BOT3))
21C6:  BSF    F94.6
21C8:  BTFSS  F82.6
21CA:  BRA    21D2
....................          {
....................             // DISTANCIA PROXIMA
....................             dist_prox = 15;
21CC:  CLRF   1A
21CE:  MOVLW  0F
21D0:  MOVWF  19
....................          }
....................          if(input(BOT4))
21D2:  BSF    F94.7
21D4:  BTFSS  F82.7
21D6:  BRA    21DE
....................          {
....................             // DISTANCIA PROXIMA
....................             dist_prox = 25;
21D8:  CLRF   1A
21DA:  MOVLW  19
21DC:  MOVWF  19
....................          }
....................       }
....................       else {}
....................       
....................       // Cada ciclo despues de establecer la distancia proxima, hacemos acoplamiento
....................       
....................       if(((int16) dist_act) != dist_prox)
21DE:  MOVFF  18,52
21E2:  MOVFF  17,51
21E6:  MOVFF  16,50
21EA:  MOVFF  15,4F
21EE:  CALL   0004
21F2:  MOVFF  02,1E
21F6:  MOVFF  01,1D
21FA:  MOVF   19,W
21FC:  SUBWF  01,W
21FE:  BNZ   2206
2200:  MOVF   1A,W
2202:  SUBWF  1E,W
2204:  BZ    220E
....................       {
....................          output_high(LED); // LED de acoplamiento
2206:  BCF    F95.0
2208:  BSF    F8C.0
....................          Acoplamiento();
220A:  BRA    1CD4
....................       }  
220C:  BRA    2238
....................       else
....................       {
....................          output_low(LED); // LED de acoplamiento
220E:  BCF    F95.0
2210:  BCF    F8C.0
....................          set_pwm1_duty(duty[1]); // Detenemos el giro
2212:  MOVFF  11,02
2216:  MOVFF  10,01
221A:  RRCF   02,F
221C:  RRCF   01,F
221E:  RRCF   02,F
2220:  RRCF   01,F
2222:  RRCF   02,F
2224:  MOVFF  01,FBE
2228:  RRCF   02,F
222A:  RRCF   02,W
222C:  ANDLW  30
222E:  MOVWF  00
2230:  MOVF   FBD,W
2232:  ANDLW  CF
2234:  IORWF  00,W
2236:  MOVWF  FBD
....................       }
2238:  BRA    1E20
....................       
....................       //Display(dist_prox);
....................    }
.................... }
.................... 
223A:  SLEEP 
.................... void Acoplamiento()
.................... {
....................    int direccion;
....................    
....................    // Establecemos la direccion de giro
....................    
....................    if(dist_act < dist_prox)
*
1CD4:  MOVFF  1A,54
1CD8:  MOVFF  19,53
1CDC:  CALL   004C
1CE0:  MOVFF  18,52
1CE4:  MOVFF  17,51
1CE8:  MOVFF  16,50
1CEC:  MOVFF  15,4F
1CF0:  MOVFF  03,56
1CF4:  MOVFF  02,55
1CF8:  MOVFF  01,54
1CFC:  MOVFF  00,53
1D00:  CALL   0082
1D04:  BNC   1D0C
....................       direccion = 2; // Izquierda
1D06:  MOVLW  02
1D08:  MOVWF  1D
1D0A:  BRA    1D40
....................    else if(dist_act > dist_prox)
1D0C:  MOVFF  1A,54
1D10:  MOVFF  19,53
1D14:  CALL   004C
1D18:  MOVFF  03,52
1D1C:  MOVFF  02,51
1D20:  MOVFF  01,50
1D24:  MOVFF  00,4F
1D28:  MOVFF  18,56
1D2C:  MOVFF  17,55
1D30:  MOVFF  16,54
1D34:  MOVFF  15,53
1D38:  CALL   0082
1D3C:  BNC   1D40
....................       direccion = 0; // Derecha
1D3E:  CLRF   1D
....................    
....................    // Configuramos el giro
....................    set_pwm1_duty(duty[direccion]);
1D40:  BCF    FD8.0
1D42:  RLCF   1D,W
1D44:  CLRF   03
1D46:  ADDLW  0E
1D48:  MOVWF  FE9
1D4A:  MOVLW  00
1D4C:  ADDWFC 03,W
1D4E:  MOVWF  FEA
1D50:  MOVFF  FEC,1F
1D54:  MOVF   FED,F
1D56:  MOVFF  FEF,1E
1D5A:  RRCF   1F,F
1D5C:  RRCF   1E,F
1D5E:  RRCF   1F,F
1D60:  RRCF   1E,F
1D62:  RRCF   1F,F
1D64:  MOVFF  1E,FBE
1D68:  RRCF   1F,F
1D6A:  RRCF   1F,W
1D6C:  ANDLW  30
1D6E:  MOVWF  00
1D70:  MOVF   FBD,W
1D72:  ANDLW  CF
1D74:  IORWF  00,W
1D76:  MOVWF  FBD
1D78:  GOTO   220C (RETURN)
.................... }
.................... 
.................... void Display(float numero) // Tarda 20 ms
.................... { 
....................    int punto, n1, n2, n3, n4;
....................       
....................    // Se descompone en 4 numeros
....................    Descomponer( &n1, &n2, &n3, &n4, numero);
*
1B06:  CLRF   27
1B08:  MOVLW  22
1B0A:  MOVWF  26
1B0C:  CLRF   29
1B0E:  MOVLW  23
1B10:  MOVWF  28
1B12:  CLRF   2B
1B14:  MOVLW  24
1B16:  MOVWF  2A
1B18:  CLRF   2D
1B1A:  MOVLW  25
1B1C:  MOVWF  2C
1B1E:  MOVFF  20,31
1B22:  MOVFF  1F,30
1B26:  MOVFF  1E,2F
1B2A:  MOVFF  1D,2E
1B2E:  BRA    14E4
....................    
....................    // Los 4 numeros se distribuyen en el display
....................    
....................    // Encendemos primer display
....................    output_high(D2);
1B30:  BCF    F95.4
1B32:  BSF    F8C.4
....................    output_high(D3);
1B34:  BCF    F95.6
1B36:  BSF    F8C.6
....................    output_high(D4);
1B38:  BCF    F95.7
1B3A:  BSF    F8C.7
....................    output_low(D1);
1B3C:  BCF    F96.0
1B3E:  BCF    F8D.0
....................    
....................    if(numero < 10) // Un digito y tres decimales
1B40:  MOVFF  20,52
1B44:  MOVFF  1F,51
1B48:  MOVFF  1E,50
1B4C:  MOVFF  1D,4F
1B50:  CLRF   56
1B52:  CLRF   55
1B54:  MOVLW  20
1B56:  MOVWF  54
1B58:  MOVLW  82
1B5A:  MOVWF  53
1B5C:  CALL   0082
1B60:  BNC   1B68
....................       punto = 128; // Le sumamos para que el bit que activa el punto se active
1B62:  MOVLW  80
1B64:  MOVWF  21
1B66:  BRA    1B6A
....................    else
....................       punto = 0;
1B68:  CLRF   21
....................    
....................    output_b(vec_c[n1] + punto);
1B6A:  CLRF   03
1B6C:  MOVF   22,W
1B6E:  ADDLW  04
1B70:  MOVWF  FE9
1B72:  MOVLW  00
1B74:  ADDWFC 03,W
1B76:  MOVWF  FEA
1B78:  MOVF   21,W
1B7A:  ADDWF  FEF,W
1B7C:  CLRF   F93
1B7E:  MOVWF  F8A
....................    
....................    delay_ms(5);
1B80:  MOVLW  05
1B82:  MOVWF  26
1B84:  RCALL  1ADE
....................    
....................    // Encendemos segundo display
....................    output_high(D1);
1B86:  BCF    F96.0
1B88:  BSF    F8D.0
....................    output_high(D3);
1B8A:  BCF    F95.6
1B8C:  BSF    F8C.6
....................    output_high(D4);
1B8E:  BCF    F95.7
1B90:  BSF    F8C.7
....................    output_low(D2);
1B92:  BCF    F95.4
1B94:  BCF    F8C.4
....................    
....................    if(numero < 100 & !(numero < 10)) // Dos digitos y dos decimales
1B96:  MOVFF  20,52
1B9A:  MOVFF  1F,51
1B9E:  MOVFF  1E,50
1BA2:  MOVFF  1D,4F
1BA6:  CLRF   56
1BA8:  CLRF   55
1BAA:  MOVLW  48
1BAC:  MOVWF  54
1BAE:  MOVLW  85
1BB0:  MOVWF  53
1BB2:  CALL   0082
1BB6:  MOVLW  00
1BB8:  BTFSC  FD8.0
1BBA:  MOVLW  01
1BBC:  MOVWF  26
1BBE:  MOVFF  20,52
1BC2:  MOVFF  1F,51
1BC6:  MOVFF  1E,50
1BCA:  MOVFF  1D,4F
1BCE:  CLRF   56
1BD0:  CLRF   55
1BD2:  MOVLW  20
1BD4:  MOVWF  54
1BD6:  MOVLW  82
1BD8:  MOVWF  53
1BDA:  CALL   0082
1BDE:  MOVLW  00
1BE0:  BTFSS  FD8.0
1BE2:  MOVLW  01
1BE4:  ANDWF  26,W
1BE6:  BZ    1BEE
....................       punto = 128; // Le sumamos para que el bit que activa el punto se active
1BE8:  MOVLW  80
1BEA:  MOVWF  21
1BEC:  BRA    1BF0
....................    else
....................       punto = 0;
1BEE:  CLRF   21
....................    
....................    output_b(vec_c[n2] + punto);
1BF0:  CLRF   03
1BF2:  MOVF   23,W
1BF4:  ADDLW  04
1BF6:  MOVWF  FE9
1BF8:  MOVLW  00
1BFA:  ADDWFC 03,W
1BFC:  MOVWF  FEA
1BFE:  MOVF   21,W
1C00:  ADDWF  FEF,W
1C02:  CLRF   F93
1C04:  MOVWF  F8A
....................    
....................    delay_ms(5);
1C06:  MOVLW  05
1C08:  MOVWF  26
1C0A:  RCALL  1ADE
....................    
....................    // Encendemos tercer display
....................    output_high(D1);
1C0C:  BCF    F96.0
1C0E:  BSF    F8D.0
....................    output_high(D2);
1C10:  BCF    F95.4
1C12:  BSF    F8C.4
....................    output_high(D4);
1C14:  BCF    F95.7
1C16:  BSF    F8C.7
....................    output_low(D3);
1C18:  BCF    F95.6
1C1A:  BCF    F8C.6
....................    
....................    if((numero < 1000) && !(numero < 100) && !(numero < 10)) // Tres digitos y un decimal
1C1C:  MOVFF  20,52
1C20:  MOVFF  1F,51
1C24:  MOVFF  1E,50
1C28:  MOVFF  1D,4F
1C2C:  CLRF   56
1C2E:  CLRF   55
1C30:  MOVLW  7A
1C32:  MOVWF  54
1C34:  MOVLW  88
1C36:  MOVWF  53
1C38:  CALL   0082
1C3C:  BNC   1C88
1C3E:  MOVFF  20,52
1C42:  MOVFF  1F,51
1C46:  MOVFF  1E,50
1C4A:  MOVFF  1D,4F
1C4E:  CLRF   56
1C50:  CLRF   55
1C52:  MOVLW  48
1C54:  MOVWF  54
1C56:  MOVLW  85
1C58:  MOVWF  53
1C5A:  CALL   0082
1C5E:  BC    1C88
1C60:  MOVFF  20,52
1C64:  MOVFF  1F,51
1C68:  MOVFF  1E,50
1C6C:  MOVFF  1D,4F
1C70:  CLRF   56
1C72:  CLRF   55
1C74:  MOVLW  20
1C76:  MOVWF  54
1C78:  MOVLW  82
1C7A:  MOVWF  53
1C7C:  CALL   0082
1C80:  BC    1C88
....................       punto = 128; // Le sumamos para que el bit que activa el punto se active
1C82:  MOVLW  80
1C84:  MOVWF  21
1C86:  BRA    1C8A
....................    else
....................       punto = 0;
1C88:  CLRF   21
....................       
....................    output_b(vec_c[n3] + punto);
1C8A:  CLRF   03
1C8C:  MOVF   24,W
1C8E:  ADDLW  04
1C90:  MOVWF  FE9
1C92:  MOVLW  00
1C94:  ADDWFC 03,W
1C96:  MOVWF  FEA
1C98:  MOVF   21,W
1C9A:  ADDWF  FEF,W
1C9C:  CLRF   F93
1C9E:  MOVWF  F8A
....................    
....................    delay_ms(5);
1CA0:  MOVLW  05
1CA2:  MOVWF  26
1CA4:  RCALL  1ADE
....................    
....................    // Encendemos cuarto display
....................    output_high(D1);
1CA6:  BCF    F96.0
1CA8:  BSF    F8D.0
....................    output_high(D2);
1CAA:  BCF    F95.4
1CAC:  BSF    F8C.4
....................    output_high(D3);
1CAE:  BCF    F95.6
1CB0:  BSF    F8C.6
....................    output_low(D4);
1CB2:  BCF    F95.7
1CB4:  BCF    F8C.7
....................       
....................    output_b(vec_c[n4]);
1CB6:  CLRF   03
1CB8:  MOVF   25,W
1CBA:  ADDLW  04
1CBC:  MOVWF  FE9
1CBE:  MOVLW  00
1CC0:  ADDWFC 03,W
1CC2:  MOVWF  FEA
1CC4:  MOVFF  FEF,F8A
1CC8:  CLRF   F93
....................    
....................    delay_ms(5);
1CCA:  MOVLW  05
1CCC:  MOVWF  26
1CCE:  RCALL  1ADE
1CD0:  GOTO   20E4 (RETURN)
.................... }
.................... 
.................... void Descomponer(int *n1, int *n2, int *n3, int *n4, float numero) // Buscar forma de acortar
.................... {
....................    int16 entera;
....................    float aux, decimal;
....................    
....................    entera = (int16) numero; // Quitamos los decimales del numero
*
14E4:  MOVFF  31,52
14E8:  MOVFF  30,51
14EC:  MOVFF  2F,50
14F0:  MOVFF  2E,4F
14F4:  CALL   0004
14F8:  MOVFF  02,33
14FC:  MOVFF  01,32
....................    decimal = numero - entera; // Quitamos la parte entera del numero
1500:  MOVFF  33,54
1504:  MOVFF  32,53
1508:  CALL   004C
150C:  BSF    FD8.1
150E:  MOVFF  31,56
1512:  MOVFF  30,55
1516:  MOVFF  2F,54
151A:  MOVFF  2E,53
151E:  MOVFF  03,5A
1522:  MOVFF  02,59
1526:  MOVFF  01,58
152A:  MOVFF  00,57
152E:  CALL   0344
1532:  MOVFF  03,3B
1536:  MOVFF  02,3A
153A:  MOVFF  01,39
153E:  MOVFF  00,38
....................    
....................    if(numero < 10)
1542:  MOVFF  31,52
1546:  MOVFF  30,51
154A:  MOVFF  2F,50
154E:  MOVFF  2E,4F
1552:  CLRF   56
1554:  CLRF   55
1556:  MOVLW  20
1558:  MOVWF  54
155A:  MOVLW  82
155C:  MOVWF  53
155E:  CALL   0082
1562:  BTFSS  FD8.0
1564:  BRA    1718
....................    {
....................       *n1 = entera; // Sacamos las unidades
1566:  MOVFF  26,FE9
156A:  MOVFF  27,FEA
156E:  MOVFF  32,FEF
....................       aux = decimal * 10; // Separamos el primer decimal 
1572:  MOVFF  3B,52
1576:  MOVFF  3A,51
157A:  MOVFF  39,50
157E:  MOVFF  38,4F
1582:  CLRF   56
1584:  CLRF   55
1586:  MOVLW  20
1588:  MOVWF  54
158A:  MOVLW  82
158C:  MOVWF  53
158E:  CALL   0252
1592:  MOVFF  03,37
1596:  MOVFF  02,36
159A:  MOVFF  01,35
159E:  MOVFF  00,34
....................       *n2 = (int) aux;
15A2:  MOVFF  29,03
15A6:  MOVFF  28,FE9
15AA:  MOVFF  29,FEA
15AE:  MOVFF  37,52
15B2:  MOVFF  36,51
15B6:  MOVFF  35,50
15BA:  MOVFF  34,4F
15BE:  CALL   0004
15C2:  MOVFF  01,FEF
....................       aux -= (int) aux; // Borramos el primer decimal
15C6:  MOVFF  37,52
15CA:  MOVFF  36,51
15CE:  MOVFF  35,50
15D2:  MOVFF  34,4F
15D6:  CALL   0004
15DA:  CLRF   54
15DC:  MOVFF  01,53
15E0:  CALL   004C
15E4:  BSF    FD8.1
15E6:  MOVFF  37,56
15EA:  MOVFF  36,55
15EE:  MOVFF  35,54
15F2:  MOVFF  34,53
15F6:  MOVFF  03,5A
15FA:  MOVFF  02,59
15FE:  MOVFF  01,58
1602:  MOVFF  00,57
1606:  CALL   0344
160A:  MOVFF  03,37
160E:  MOVFF  02,36
1612:  MOVFF  01,35
1616:  MOVFF  00,34
